Date,Region,Unit Price,Quantity Ordered,Distance,Delivery Fees,Discount Applied
2023-01-01,1,16.0,21,2,1.0,0
2023-01-01,2,16.0,18,5,2.5,0
2023-01-01,3,16.0,10,9,4.5,0
2023-01-01,4,16.0,1,15,7.5,0
2023-01-02,1,16.0,20,2,1.0,0
2023-01-02,2,16.0,14,5,2.5,0
2023-01-02,3,16.0,7,9,4.5,0
2023-01-02,4,16.0,9,15,7.5,0
2023-01-03,1,16.0,22,2,1.0,0
2023-01-03,2,16.0,16,5,2.5,0
2023-01-03,3,16.0,11,9,4.5,0
2023-01-03,4,16.0,15,15,7.5,0
2023-01-04,1,16.0,20,2,1.0,0
2023-01-04,2,16.0,21,5,2.5,0
2023-01-04,3,16.0,12,9,4.5,0
2023-01-04,4,16.0,1,15,7.5,0
2023-01-05,1,16.0,21,2,1.0,0
2023-01-05,2,16.0,16,5,2.5,0
2023-01-05,3,16.0,15,9,4.5,0
2023-01-05,4,16.0,10,15,7.5,0
2023-01-06,1,16.0,19,2,1.0,0
2023-01-06,2,16.0,13,5,2.5,0
2023-01-06,3,16.0,9,9,4.5,0
2023-01-06,4,16.0,2,15,7.5,0
2023-01-07,1,16.0,18,2,1.0,0
2023-01-07,2,16.0,17,5,2.5,0
2023-01-07,3,16.0,16,9,4.5,0
2023-01-07,4,16.0,8,15,7.5,0
2023-01-08,1,16.0,17,2,1.0,0
2023-01-08,2,16.0,16,5,2.5,0
2023-01-08,3,16.0,14,9,4.5,0
2023-01-08,4,16.0,3,15,7.5,0
2023-01-09,1,16.0,19,2,1.0,0
2023-01-09,2,16.0,16,5,2.5,0
2023-01-09,3,16.0,6,9,4.5,0
2023-01-09,4,16.0,10,15,7.5,0
2023-01-10,1,16.0,19,2,1.0,0
2023-01-10,2,16.0,16,5,2.5,0
2023-01-10,3,16.0,6,9,4.5,0
2023-01-10,4,16.0,4,15,7.5,0
2023-01-11,1,16.0,21,2,1.0,0
2023-01-11,2,16.0,15,5,2.5,0
2023-01-11,3,16.0,16,9,4.5,0
2023-01-11,4,16.0,5,15,7.5,0
2023-01-12,1,16.0,20,2,1.0,0
2023-01-12,2,16.0,17,5,2.5,0
2023-01-12,3,16.0,4,9,4.5,0
2023-01-12,4,16.0,1,15,7.5,0
2023-01-13,1,16.0,16,2,1.0,0
2023-01-13,2,16.0,18,5,2.5,0
2023-01-13,3,16.0,7,9,4.5,0
2023-01-13,4,16.0,19,15,7.5,0
2023-01-14,1,16.0,18,2,1.0,0
2023-01-14,2,16.0,16,5,2.5,0
2023-01-14,3,16.0,16,9,4.5,0
2023-01-14,4,16.0,17,15,7.5,0
2023-01-15,1,16.0,24,2,1.0,0
2023-01-15,2,16.0,18,5,2.5,0
2023-01-15,3,16.0,14,9,4.5,0
2023-01-15,4,16.0,9,15,7.5,0
2023-01-16,1,16.0,21,2,1.0,0
2023-01-16,2,16.0,14,5,2.5,0
2023-01-16,3,16.0,6,9,4.5,0
2023-01-16,4,16.0,6,15,7.5,0
2023-01-17,1,16.0,19,2,1.0,0
2023-01-17,2,16.0,15,5,2.5,0
2023-01-17,3,16.0,12,9,4.5,0
2023-01-17,4,16.0,11,15,7.5,0
2023-01-18,1,16.0,20,2,1.0,0
2023-01-18,2,16.0,18,5,2.5,0
2023-01-18,3,16.0,5,9,4.5,0
2023-01-18,4,16.0,6,15,7.5,0
2023-01-19,1,16.0,18,2,1.0,0
2023-01-19,2,16.0,12,5,2.5,0
2023-01-19,3,16.0,9,9,4.5,0
2023-01-19,4,16.0,6,15,7.5,0
2023-01-20,1,16.0,23,2,1.0,0
2023-01-20,2,16.0,17,5,2.5,0
2023-01-20,3,16.0,5,9,4.5,0
2023-01-20,4,16.0,16,15,7.5,0
2023-01-21,1,16.0,22,2,1.0,0
2023-01-21,2,16.0,17,5,2.5,0
2023-01-21,3,16.0,9,9,4.5,0
2023-01-21,4,16.0,2,15,7.5,0
2023-01-22,1,16.0,19,2,1.0,0
2023-01-22,2,16.0,18,5,2.5,0
2023-01-22,3,16.0,17,9,4.5,0
2023-01-22,4,16.0,14,15,7.5,0
